企业名称,活力程度(Li),销售能力(Ii),合作能力(Ci),营销能力(Si),被退货率(Ei)
Ecolab Inc.,1.110450007,0.084226743,0.733586073,0.127138406,1.660875627
SM Energy Company,0.628873632,-0.036043404,0.358397811,0.612562471,1.968985469
"Estee Lauder Companies, Inc. (The)",1.814117647,0.088644085,1.473229182,0.115927108,2.412367362
Signet Jewelers Limited,3.981177899,0.071432933,1.011707649,0.067677323,1.115333094
"Kinder Morgan, Inc.",0.58975165,0.06323185,0.195028727,0.275298903,1.441542435
"Oceaneering International, Inc.",2.48364361,0.010823194,0.725678726,0.149903834,1.063976163
Corning Incorporated,2.938521677,0.146965207,0.31915788,0.308308638,0.519427294
EQT Corporation,2.828556493,0.050386308,0.12094585,0.719929482,1.752411826
Embraer S.A.,2.081417998,0.011673217,0.507999486,0.145493497,2.091453311
"Berry Global Group, Inc.",1.954678363,0.012265978,0.90496592,0.099849365,-25.32876712
Nokia Corporation,1.459241,-0.072833166,0.441044055,0.105460922,1.877284595
LyondellBasell Industries NV,2.141806143,0.091519032,1.878186386,0.132608314,1.920736108
ENI S.p.A.,1.370992201,-0.025699822,0.455200931,0.135342988,1.347342421
Chesapeake Energy Corporation,0.672998643,-1.15050141,0.735380538,0.096678157,7.118334892
Seagate Technology PLC,1.855327751,0.04657734,1.189268293,0.115212834,2.7454324
Laboratory Corporation of America Holdings,1.353232863,0.10281412,0.83464312,0.14835843,1.500551998
Devon Energy Corporation,1.380973583,0.410686223,0.278570907,0.543390955,0.918665422
American States Water Company,1.074408738,0.131876566,0.340086757,0.207449835,1.894333022
PACCAR Inc.,1.930977971,0.068401873,0.826218909,0.138736729,2.123991981
Oshkosh Corporation,1.849351778,0.041486739,1.608389114,0.057142112,1.260983015
Stryker Corporation,2.267770482,0.144681279,0.612174555,0.090388096,0.90894137
AGCO Corporation,1.326210305,0.035675545,1.148585667,0.070199403,1.290561251
CMS Energy Corporation,1.097091531,0.0638167,0.395271092,0.179763186,4.4332893
AGCO Corporation,1.606365576,0.05536345,1.278250462,0.073885917,1.104333948
"Air Products and Chemicals, Inc.",1.1119811,0.094999521,0.587150081,0.209445349,1.413736458
Transocean Ltd.,1.591777188,-0.20852409,0.322880372,0.241988228,1.078341014
Chemed Corp.,0.617210552,0.054641913,1.581433835,0.106731695,0.990913141
Silgan Holdings Inc.,1.745163287,0.049996522,1.116659571,0.094567426,3.652398357
American States Water Company,2.10948736,0.131084542,0.337946511,0.350522015,1.719603947
Parker-Hannifin Corporation,1.571269043,0.072867899,1.037860606,0.091499853,1.185424714
"Amkor Technology, Inc.",1.293950799,0.019694911,0.715551559,0.200355127,2.337492125
Flex Ltd.,1.325858908,0.020788722,2.465361494,0.029893523,4.069583073
California Resources Corporation,0.585399449,0.180349063,0.243468681,0.084033613,-12.40754039
Entravision Communications Corporation,2.732216314,-0.042181938,0.415979594,0.090593428,-25.32876712
Duke Energy Corporation,0.69595706,0.094622521,0.171307839,0.298905158,2.235469013
Lattice Semiconductor Corporation,6.558818688,0.132686199,0.717150804,0.109584925,0.15773003
Chesapeake Energy Corporation,0.662919311,0.041357249,0.418984252,0.263566777,1.61219131
"QEP Resources, Inc.",1.452306733,-0.240657216,0.073681087,0.775289948,1.134172598
MGIC Investment Corporation,10.32480329,-0.32300657,0.20845774,-0.101350521,5.029528373
Transocean Ltd.,1.792806294,0.107094503,0.280527175,0.466422962,0.816043592
FirstEnergy Corp.,0.495463511,0.050316931,0.30359481,0.151604261,2.852491593
Comcast Corporation,0.777197013,0.121846601,0.431626909,0.246383133,2.022879475
HP Inc.,1.085094073,-0.105103982,1.106547882,0.087830371,3.847922981
Accenture plc,1.348837089,0.118165758,1.688468836,0.131477659,1.727768276
Crane Co.,1.936300284,0.010336361,0.895318883,0.058845179,2.495200681
ManpowerGroup,1.475659229,0.02168661,2.571320253,0.026461596,1.864136854
Kellogg Company,0.851890482,0.122160627,0.95592607,0.122160627,3.365021157
Biogen Inc.,1.957498813,0.250166366,0.544560389,0.340779532,0.455158304
Canadian Pacific Railway Limited,1.472423803,0.142670797,0.359495897,0.317952063,1.403832605
"General Mills, Inc.",0.960501665,0.09408749,0.789593682,0.144195847,2.285235997
Tenet Healthcare Corporation,1.520703347,0.015462222,1.008292791,0.06502906,6.912510936
Edison International,0.538664502,0.088510934,0.229059829,0.391270392,2.757842844
3M Company,2.249586473,0.144642194,0.936582743,0.178447199,1.050324254
"Genesis Energy, L.P.",0.978578805,0.027612447,1.190624986,0.07567384,0.416928892
FMC Corporation,2.032177411,0.108321738,0.902337385,0.125995441,2.017491536
Darling Ingredients Inc.,1.726270461,0.09426518,1.268321066,0.134018158,0.539622437
Lear Corporation,1.376862173,0.040935897,1.936188309,0.06979694,2.213021794
TE Connectivity Ltd.,1.607798165,0.096084337,0.719354315,0.154066265,1.202983294
"NRG Energy, Inc.",1.701090443,0.066373783,0.239751765,0.136428402,2.335042248
Masco Corporation,1.747173225,0.100457693,1.188921446,0.070648985,6.756493506
Edgewell Personal Care,1.734511025,0.080063853,0.64192417,0.128605796,1.746976965
EPR Properties,0.707473471,0.45612904,0.101385359,0.620794661,1.225636934
Biogen Inc.,3.259352451,0.244507326,0.557884522,0.342219499,0.408389294
Enbridge Inc,0.630883902,0.059866898,0.405590959,0.150607639,2.957355279
General Electric Company,2.169258241,0.0692521,0.33871511,-0.001972626,3.815938703
Rayonier Inc.,1.061192463,0.164595764,0.246022302,0.52450039,0.648078228
W.R. Berkley Corporation,4.632152864,0.069894818,0.331621552,0.12229366,3.723870636
ManpowerGroup,1.37621016,0.00955605,2.948692354,0.016036367,1.804142674
Atlantic Power Corporation,3.287216686,-0.271318951,0.040438649,0.159581919,1.916547593
Cincinnati Bell Inc,0.987416437,-0.043519771,0.596450434,0.06269393,-4.11408305
Barrick Gold Corporation,2.153952843,-0.827492616,0.334517197,0.33838908,1.584792729
"Energizer Holdings, Inc.",2.408080376,-0.002451581,1.001227295,0.099166462,-25.32876712
"Oceaneering International, Inc.",2.523128618,0.117041805,1.042122891,0.197222993,1.118519926
ArcelorMittal,1.348325738,-0.032036757,0.707340528,0.05407855,1.187616733
Belden Inc,2.977089694,0.049929127,0.751954481,0.079548404,2.28944188
"Nuance Communications, Inc.",1.666603872,-0.059555619,0.345750531,0.252481959,1.465661657
Cabot Corporation,2.370426829,0.076079948,0.987583572,0.062862669,1.112306658
Denbury Resources Inc.,2.502760289,0.826803491,0.003773289,8.38041558,1.177826733
NVIDIA Corporation,4.891564735,0.131428762,0.003773289,8.38041558,1.328218617
Owens Corning Inc,1.376902417,0.061682243,0.724932249,0.138691589,0.973789783
Progressive Corporation (The),2.432100007,0.064135513,0.744458829,0.104557287,2.943484934
Albany International Corporation,2.508915037,0.056012987,0.724125234,0.112962454,1.011506877
Eli Lilly and Company,1.46969697,0.202690249,0.655714963,0.248127685,0.99920029
Stryker Corporation,3.136996613,0.11151757,0.573016579,0.209067731,0.740134851
Brunswick Corporation,2.186201533,0.064006044,1.224700102,0.06163545,1.675544174
"Energizer Holdings, Inc.",1.963985279,0.08547055,1.540470411,0.119484895,0.64899931
Omnicom Group Inc.,0.949062121,0.067955706,0.659970949,0.124035791,5.168685797
"Laredo Petroleum, Inc.",1.21120688,0.17737506,0.253551011,0.548252781,1.062289351
Terex Corporation,2.222261236,0.014397692,1.089265068,0.039777367,2.360163371
MSCI Inc,1.26636795,0.214892432,0.330405097,0.30941123,0.988460153
General Electric Company,1.686754445,0.115217912,0.222439686,0.195686261,4.028567927
"Bio-Rad Laboratories, Inc.",3.916567744,0.085951535,0.669570845,0.125301358,0.775753941
Lam Research Corporation,4.788629316,0.22353818,0.797973527,0.272115979,0.[phone]
Owens Corning Inc,1.[phone],0.[phone],0.[phone],0.[phone],1.[phone]
Teleflex Incorporated,1.658860701,0.10200877,0.462588393,0.157754078,1.080906332
Alliant Energy Corporation,0.608254249,0.119375461,0.260387989,0.267764937,2.355226766
IHS Markit Ltd.,0.989583333,0.136967846,0.199856399,0.42716005,1.531122217
Eversource Energy,0.875909679,0.111379418,0.260129059,0.17901395,1.953987045
PBF Logistics LP,6.147502356,0.320469597,0.126487812,0.15187638,-4.274928716
AMC Networks Inc.,2.527626701,0.106465972,0.543853889,0.214889441,-3.106021726
Universal Corporation,3.080376539,0.060884058,1.154255169,0.021083971,0.879095585
Service Corporation International,0.694482461,0.063284465,0.24892488,0.153183535,6.210255639
Boston Scientific Corporation,1.267041462,-0.016124661,0.433047764,0.17195122,1.639306179
Valero Energy Corporation,2.017291066,0.030254167,1.638598315,0.063706895,1.30588294
Deere & Company,0.582614089,0.095964806,0.537367941,0.106947816,5.768042375
Entravision Communications Corporation,2.978426642,0.112056784,0.458607681,0.224807675,2.625819261
Brunswick Corporation,1.708300306,0.197864952,1.33325331,0.043755627,1.807973806
JetBlue Airways Corporation,0.619834711,0.068935878,0.742058936,0.156781846,2.099644128
Fluor Corporation,1.531367973,0.025393177,2.827160665,0.038054566,1.43563985
"Owens & Minor, Inc.",1.896353121,0.011188129,3.532491901,0.019225107,1.830879611
Microsoft Corporation,2.352881716,0.196882325,0.440488606,0.390588373,1.690306541
Canadian Solar Inc.,1.018730385,0.0228788,0.527702222,-0.097464212,5.094735843
"Cogent Communications Holdings, Inc.",2.465454368,0.162909256,0.460837689,0.235218217,2.902492093
Eagle Materials Inc,3.151224407,0.133443872,0.607066656,0.232417017,0.810263221
Las Vegas Sands Corp.,1.464712769,0.168220264,0.55692698,0.295160415,2.078805693
Jabil Inc.,1.196489664,0.02025872,2.003204359,0.06619927,2.919767035
"Applied Materials, Inc.",2.438388626,0.142561342,0.630977267,0.120405839,1.01077105
Commercial Metals Company,2.485569294,0.026503876,2.274885318,0.025036023,1.761019217
"Ascena Retail Group, Inc.",1.32353351,-0.049303546,1.647254519,0.089799913,0.920624465
BRF S.A.,1.56976055,0.038233018,0.858311763,0.119431399,1.206296784
"Advanced Disposal Services, Inc.",0.661429452,-0.021643172,0.41680762,0.168731311,3.062567812
"Kratos Defense & Security Solutions, Inc.",1.858468677,0.0301324,0.727443817,-0.0451986,2.55350118
Cabot Corporation,2.736180905,0.061800083,0.792049934,0.162588138,1.389324961
